date,amount,category,description,clean_description,is_fraud
2024-04-19 12:05:57,36.62,Transport,Thank offer area simple. Deep look cup staff.,Turn car free raise.,1
2020-02-14 00:16:50,2.02,Shopping,Image case term government manage.,Military truth air.,0
2023-11-21 07:41:55,53.29,Food,Congress fear contain society near next.,Table part thousand.,0
2024-03-19 11:07:10,63.71,Food,Before maintain budget subject me draw tell.,Perform without.,0
2024-07-01 22:21:20,86.58,Food,Health find cause respond some radio.,Interesting action.,1
2020-01-05 21:37:04,11.72,Shopping,Mouth memory myself probably number.,Man series federal.,0
2022-12-26 10:57:25,56.82,Shopping,Drop fear moment fear. Table law mission rock.,Factor black.,0
2023-07-08 20:10:20,96.33,Shopping,Create country although player.,Edge truth pick.,0
2020-08-25 02:57:54,64.58,Bills,Economy push PM hotel Mrs affect.,Scientist.,0
2023-07-06 21:43:26,29.25,Bills,Off mouth assume rather itself indicate son.,Risk senior require.,0
2022-02-07 05:32:27,71.71,Bills,Between clear American often.,Hair wrong let.,1
2022-12-09 18:36:24,55.2,Food,Way site matter moment off now build.,Instead TV lose.,0
2021-09-13 05:42:20,21.01,Shopping,Speech vote ready rock.,Cut include under.,0
2022-04-04 22:46:06,95.28,Food,Rise pressure quickly probably become.,Car never guess.,0
2022-06-01 09:25:08,18.04,Bills,Future matter score feel size animal.,Green best imagine.,0
2021-08-31 01:54:09,16.69,Food,Shake look skin this film purpose.,Young town husband.,0
2025-04-08 02:11:49,89.09,Shopping,Site then hand. Rate second guy value.,Success spring step.,0
2024-02-03 11:20:56,53.83,Transport,Case wish guy president.,Less body whatever.,0
2024-12-27 05:25:07,46.15,Food,Grow person indicate key by.,Arm quite form.,0
2020-09-27 00:13:13,65.55,Bills,Service never evidence point year.,Wide even quite.,0
2021-09-17 06:51:28,74.42,Transport,Scene skin than low. Congress seem point under.,Something customer.,0
2025-03-15 12:54:19,84.69,Entertainment,Conference teach key property.,Opportunity service.,0
2023-10-21 17:43:56,90.58,Bills,Enough kid thought nearly.,Small assume choose.,1
2023-02-28 19:55:43,42.49,Transport,Market former dinner pressure.,End lose property.,0
2020-11-01 08:30:59,83.79,Bills,Yeah leg room police dream foreign office.,Carry president.,0
2023-04-10 05:06:57,93.22,Bills,See hold owner order collection.,Growth phone.,0
2024-12-03 21:01:48,51.14,Bills,World much form bag. Design purpose plant.,Watch stock draw.,0
2022-07-25 00:21:48,49.34,Entertainment,Hour until upon.,Stuff science.,0
2024-10-04 13:52:23,39.68,Food,Born plan how join move choice small.,Investment model.,0
2023-03-15 08:38:27,85.47,Transport,Lot study some today. Its four through defense.,Join throw occur.,0
2024-08-27 00:11:00,85.69,Entertainment,Star lawyer official health.,Rest window let.,0
2023-06-16 15:39:39,77.32,Entertainment,Environment easy simple always population.,Down from avoid.,0
2023-05-17 08:23:43,2.06,Shopping,Take staff particular where alone question about.,Clear grow sister.,0
2024-06-17 23:59:13,82.27,Food,Group they run.,Last five various.,0
2024-12-18 22:54:41,75.37,Entertainment,Their start military interview cell later garden.,Gun send five.,0
2024-04-28 08:40:16,58.54,Shopping,Relate worker past.,Office professional.,0
2021-02-25 19:51:12,70.25,Entertainment,Compare these claim executive significant fill.,Certainly.,0
2023-12-14 14:46:21,61.9,Shopping,Fly grow process wrong.,Man once thus hold.,0
2023-02-13 19:09:46,92.11,Shopping,Agreement bar ready happy simple.,Democrat accept.,0
2023-01-19 10:17:26,57.27,Shopping,Federal special economic another result great.,Piece focus.,0
2023-06-18 07:38:01,34.18,Transport,Reveal particular according catch later.,Reveal line total.,0
2025-03-14 05:08:34,97.45,Entertainment,Race begin professional enjoy.,Still mention.,0
2024-02-15 10:46:20,39.32,Entertainment,Pay protect business billion bed.,Single citizen.,0
2021-09-21 23:00:58,90.47,Food,Cover night they free.,Thank consumer good.,0
2021-08-07 17:56:48,97.41,Bills,Here body ready hot. Blood design social.,Hear though store.,0
2024-03-01 05:57:39,83.73,Entertainment,Well may both subject idea.,Senior bill do.,0
2020-06-06 06:39:20,59.62,Shopping,Test across style sometimes low marriage easy.,Us center cold hot.,0
2020-08-24 00:23:21,58.71,Entertainment,Federal wall anyone woman national.,Focus could hold.,0
2022-11-12 13:13:42,92.56,Bills,Herself put someone new others.,Move door west ball.,0
2020-05-05 04:57:38,92.98,Food,War poor quite summer.,Often dinner.,0
2021-09-20 07:25:42,81.52,Transport,Significant chair Mr agent computer speech.,Anything past air.,0
2021-12-27 17:28:46,37.58,Shopping,Generation more perform sense nothing buy yet.,Enter go situation.,1
2022-07-22 09:39:14,8.52,Shopping,Moment result move religious.,Market task eat.,0
2024-11-22 18:49:37,21.24,Food,Audience remain you challenge more.,Stuff degree lay.,0
2024-02-18 19:09:21,20.52,Bills,Admit college energy ready.,Work ago life.,0
2021-06-08 07:15:23,99.3,Food,Travel avoid nation able.,Rest writer just.,0
2024-04-28 08:26:07,75.22,Entertainment,Response nothing scientist tough.,Every next now.,0
2021-01-12 05:31:28,24.14,Transport,Argue recently huge wall edge mention forget.,Military service.,0
2020-08-27 16:20:56,50.05,Entertainment,Health car know.,Expert pick how.,0
2024-09-13 17:19:03,42.56,Bills,Record them road recognize increase.,Picture win senior.,0
2021-10-14 12:23:33,87.2,Bills,World manage music happen.,East never expert.,0
2020-01-27 21:38:58,16.79,Entertainment,Generation politics officer indeed.,What step turn yet.,1
2024-07-20 23:06:48,46.33,Transport,More themselves detail training although.,Agreement feeling.,0
2022-12-25 15:23:27,95.46,Transport,Picture sure cell discover.,Government minute.,0
2020-08-28 06:52:11,51.1,Entertainment,Age partner his stay page science.,Full necessary buy.,0
2023-09-20 12:30:09,40.78,Entertainment,Chair drug condition risk remain among.,Population positive.,0
2023-12-29 03:02:07,6.05,Bills,Remain step would notice different home place.,Brother produce.,0
2023-07-15 22:23:45,95.69,Food,Light federal dream protect may per.,History discover.,0
2024-02-01 14:28:37,76.8,Transport,Card side minute ahead next available.,Pattern loss.,0
2023-11-19 07:53:49,95.52,Bills,Occur pass beautiful three better read.,Particularly.,0
2022-06-28 21:32:01,49.11,Bills,Sort article interesting often.,Behind among.,0
2024-07-17 15:57:50,34.67,Transport,Stock where quickly often ten.,Compare investment.,0
2021-07-07 06:38:45,86.24,Shopping,Course once nearly democratic.,Fire speech two.,0
2020-02-24 14:26:11,2.89,Shopping,Stock floor Mrs write.,We box usually.,0
2021-05-28 06:18:58,97.71,Bills,Social stage available they project.,House near ever.,0
2020-05-31 21:30:49,86.86,Entertainment,Big become animal remain catch.,Drug still put.,0
2024-08-31 15:21:22,75.64,Transport,Number respond child left term democratic.,Those onto item.,0
2021-07-11 20:35:05,96.54,Entertainment,Attack there green more assume out teach.,Those research cost.,0
2023-12-29 04:22:45,90.81,Shopping,Around seem general blue.,View president foot.,0
2024-05-29 13:09:46,37.71,Entertainment,Beautiful task box bad history.,Society particular.,0
2020-06-18 10:09:14,84.95,Entertainment,Need kind break floor report body follow.,Seem friend.,0
2023-07-16 00:39:47,92.01,Food,Hand expert process involve.,Else inside clear.,0
2024-11-07 08:22:05,2.63,Entertainment,Once situation all wrong modern election food.,Film expect with.,0
2025-01-07 15:45:50,48.3,Shopping,Notice consumer evidence able hear wide bag she.,Evidence party make.,0
2023-02-16 23:59:42,87.29,Transport,Trade could purpose specific.,Social himself.,0
2020-10-03 02:14:29,19.05,Entertainment,Charge movie up sound order. Go assume old bank.,One yet happen join.,0
2024-05-28 06:12:19,64.6,Entertainment,Such improve beat majority degree begin.,Keep maybe brother.,0
2020-03-10 12:45:31,25.23,Shopping,Vote including speak stock Congress age court.,Loss sense most.,0
2025-04-07 05:38:02,66.37,Shopping,There conference surface who age campaign.,Purpose decide.,0
2021-09-16 00:38:42,36.93,Transport,Behind total strategy answer describe authority.,A language modern.,0
2022-10-18 21:40:18,18.03,Bills,Recently lawyer church left value reach huge.,Have sign race.,0
2024-04-13 08:35:58,44.24,Entertainment,Indeed test image decade analysis safe.,Property someone.,0
2020-01-25 12:13:08,4.06,Transport,It explain water investment late determine.,Else big he.,0
2023-08-28 01:23:01,26.14,Transport,Project his prepare court.,Word appear most.,0
2022-08-11 17:50:01,71.99,Food,Example citizen painting add treatment someone.,Sound eye anyone.,0
2022-04-11 13:06:30,57.09,Bills,Manage experience attorney much.,According seat.,0
2020-08-01 16:32:04,21.1,Entertainment,Myself force yard. Develop from cause.,Central share wind.,0
2022-06-26 11:34:23,64.46,Food,Field color ask bit dinner method husband.,Company letter.,0
2022-10-17 14:12:40,60.45,Entertainment,Design short yourself ten.,Social what try.,0
2023-01-26 23:06:07,5.2,Entertainment,Republican machine he although.,Seat work camera.,0
2025-03-27 22:36:42,98.5,Entertainment,Main education go lay level marriage bill.,Sing growth myself.,0
2022-10-11 15:30:28,22.48,Bills,State trouble out perhaps its produce art.,Analysis exist.,0
2023-11-15 22:36:36,52.41,Shopping,According trip whether.,Smile card image.,0
2021-02-09 12:00:08,98.99,Transport,Expert protect always term return police civil.,Democratic song.,0
2021-02-21 08:30:15,38.76,Transport,Current yeah level mind lose. Pick past back.,Need pressure leave.,0
2025-04-03 07:02:14,41.18,Entertainment,Produce hundred she. Bad and result carry.,Civil occur peace.,1
2021-05-21 10:19:41,9.29,Entertainment,Very firm natural foot.,Onto want often.,0
2022-09-05 01:11:16,68.9,Bills,Note left official require million oil.,Picture your weight.,0
2022-02-17 01:47:13,18.45,Transport,Air do can conference.,College popular as.,0
2021-12-27 21:34:57,85.09,Bills,Scene religious guy health at material front.,Family reality.,0
2020-07-22 16:58:59,37.89,Entertainment,Start but from themselves visit attack.,Dinner high name.,0
2023-07-09 21:57:38,81.64,Entertainment,Answer but approach.,Newspaper.,0
2020-11-10 00:09:08,60.35,Food,Ahead west rest more miss.,Agency discuss.,0
2024-04-26 23:07:25,95.46,Transport,Total social positive dinner person.,Home onto report.,0
2023-02-24 23:31:44,39.66,Shopping,Environment your college business.,Let describe.,0
2022-09-26 05:32:39,47.84,Transport,Blood Democrat hotel check.,Final also field.,0
2023-03-16 12:57:01,17.49,Food,All sport board final us practice.,Soldier job maybe.,0
2022-03-08 17:27:14,19.71,Shopping,Unit rise range walk pull teacher.,Example behind air.,0
2024-04-03 06:50:54,13.25,Food,Herself soldier south security whose blue nature.,Bag early check.,0
2021-09-19 13:24:19,15.98,Food,Student evidence clearly all dinner.,Whom old positive.,0
2022-04-15 11:46:17,75.34,Entertainment,Story item business wide strong.,Child cost whom.,1
2020-09-01 23:12:21,64.25,Transport,Individual how daughter him set.,Training end.,0
2025-01-30 17:30:51,26.18,Bills,Pretty read significant various and before.,Police second.,0
2020-04-10 14:52:02,55.56,Shopping,Section resource accept experience race build.,Receive walk key.,0
2021-04-25 15:49:19,97.96,Shopping,Stock always include goal resource accept set.,Serious low.,0
2020-01-17 09:33:09,82.23,Food,Red measure group company woman enter hot.,Fish meeting effort.,0
2023-04-28 13:18:58,58.25,Food,Them give hundred message race field everybody.,Enjoy can once talk.,0
2023-11-30 21:13:07,48.83,Food,Course concern whole stop major.,Court this instead.,1
2021-04-27 14:36:04,99.37,Entertainment,Open memory national woman.,Speak too.,0
2025-01-22 21:20:10,54.4,Shopping,Attorney produce serious consumer.,Spring art health.,0
2021-08-18 22:22:53,58.17,Shopping,Buy as when difference share why.,Article future.,0
2022-03-25 13:04:21,89.35,Transport,Anything administration wrong person what.,Commercial public.,0
2023-11-20 01:40:08,61.07,Entertainment,Sister kid ever window.,Court receive free.,0
2023-04-17 05:33:47,45.13,Entertainment,For theory onto amount clear.,Own improve leg.,0
2023-12-19 11:15:47,38.21,Transport,Protect special study final.,Ever somebody less.,0
2023-11-30 02:02:04,57.72,Bills,Pressure night here value cultural he.,Worker poor short.,0
2023-07-10 08:08:51,76.47,Shopping,Employee end partner news sense help.,Face wait work.,0
2023-05-12 19:57:04,31.59,Transport,Only plan dream government.,Number speech use.,0
2025-04-01 15:58:44,69.97,Transport,Over official daughter effect Mrs.,Number that include.,0
2022-10-05 03:43:37,86.1,Shopping,Service amount dog heavy smile.,Especially major.,0
2024-08-13 15:07:02,15.55,Entertainment,Task middle necessary heavy stay.,Address family.,0
2020-10-21 23:50:54,46.66,Bills,Gun eight see little learn break article mouth.,Difference know.,0
2024-09-13 19:48:09,73.95,Entertainment,Popular protect surface.,Lose follow game.,0
2022-12-17 13:52:43,53.19,Entertainment,Up leave there training. Entire buy reality room.,Read early board.,0
2020-11-02 04:51:28,84.53,Bills,Mean rise drug think speak condition.,Leg their decide.,0
2024-05-20 06:09:25,67.35,Food,Activity gun not avoid.,Recognize turn.,0
2021-12-26 11:48:52,3.73,Food,Arrive artist family example front list hard.,Dinner you mind.,0
2023-02-06 08:48:49,45.22,Shopping,Matter soon suffer oil.,Food source part ok.,0
2021-07-30 15:03:08,70.87,Transport,Teach memory special window discussion within.,Part within allow.,0
2022-06-22 12:29:37,36.95,Food,Generation art another worry.,Card manage figure.,0
2024-11-08 07:01:17,16.65,Bills,Grow high base reason author leader.,Behind tell rather.,0
2023-08-16 13:55:57,71.91,Bills,Accept through letter through order benefit.,Why your around.,0
2020-08-17 02:05:01,54.41,Entertainment,Late past back kitchen simply.,Body chair with.,0
2022-09-19 10:13:12,72.42,Food,Budget style weight certainly voice seven fear.,Wide road beyond.,1
2020-05-15 22:35:02,37.63,Food,Expect describe cultural keep difference.,Plan old produce.,0
2022-11-17 22:52:00,59.85,Shopping,Add culture girl along town.,Factor quickly.,0
2025-03-05 15:43:19,14.86,Food,Forget then quality by.,Hard accept present.,0
2022-03-24 09:15:19,92.52,Bills,Specific few behavior thank party.,Cut other me sell.,0
2021-07-21 10:44:05,16.12,Food,Lead page international national issue.,Option dark turn.,0
2024-04-20 21:02:33,38.3,Transport,Radio pay since. Part hold positive face.,Soon phone course.,0
2022-12-26 05:06:00,20.75,Transport,Today very thought miss. Policy hope whom long.,Study property art.,0
2024-11-30 07:43:54,7.13,Entertainment,Animal item cut which single.,Today down why fish.,0
2020-06-11 08:09:34,82.55,Bills,Business another long writer necessary lose when.,International PM.,0
2021-02-26 07:57:14,46.71,Food,Age foot ok south water answer.,At heavy fear full.,0
2020-04-06 15:24:57,10.17,Transport,Reveal fall boy leader performance.,Avoid capital.,0
2021-05-17 18:17:36,60.03,Entertainment,Skin often court no once responsibility response.,Range eat such feel.,0
2021-06-07 12:12:05,50.77,Entertainment,Technology care high change.,They hit task.,0
2022-04-30 22:20:15,17.3,Shopping,Money and window Democrat on have clear dark.,Response really.,0
2021-01-19 14:06:04,96.18,Transport,Level leg free read hundred him.,Prevent your quite.,0
2020-10-26 07:35:53,88.38,Bills,Rest simple fact. Reach good spring year yes.,Cover pick month.,0
2020-08-12 05:28:51,80.72,Food,Start physical spring visit development.,Wait list speech.,0
2023-10-24 13:13:47,53.61,Shopping,Recognize point course industry still.,Many sort play just.,0
2020-06-30 22:47:23,20.94,Entertainment,Day early tonight office player purpose give.,Own produce such.,0
2023-09-25 07:57:50,44.27,Food,These rock story stuff imagine conference stand.,State building law.,0
2020-05-22 01:05:41,4.39,Bills,Need treat article floor surface.,So task take loss.,0
2020-03-17 01:59:45,13.33,Food,Scientist morning animal better off TV system.,Fill much.,0
2023-05-21 23:16:07,82.75,Entertainment,Rate film create key realize.,Writer day bank.,0
2020-11-01 04:09:44,47.62,Transport,Drop approach pick even. Research reveal ability.,Father must charge.,0
2024-05-14 01:39:36,46.06,Entertainment,Research bar central four.,Her return young.,0
2022-07-25 20:41:34,53.59,Food,Indicate it service reflect public exist great.,Quickly suffer work.,0
2022-10-05 08:37:56,46.49,Food,Son majority role center.,None leave cost.,0
2024-07-04 14:53:34,40.1,Bills,Another success itself.,Region sing.,0
2020-10-18 07:46:04,12.35,Food,Today class action. Follow less let receive guy.,Set chance happen.,0
2023-02-22 05:03:30,53.35,Food,Beyond too claim remain.,Really knowledge.,0
2022-04-28 22:31:27,5.74,Transport,Drive education oil trouble.,Public plant none.,0
2024-10-07 05:59:18,28.26,Transport,Pass poor tree finally sign especially.,Theory hundred.,0
2023-01-03 12:47:27,54.14,Shopping,Create social apply exist.,Concern have anyone.,0
2024-08-30 00:50:29,41.81,Transport,Prepare center free push.,Color growth plant.,0
2021-01-29 08:40:59,62.92,Bills,Responsibility what truth Democrat travel.,Time mean.,0
2021-04-13 21:56:45,76.41,Transport,Time team idea education race determine.,Area build woman.,0
2021-05-21 22:35:26,66.78,Shopping,Sense especially mean red.,Name stage some at.,0
2024-05-09 11:07:25,37.17,Shopping,Ten have idea anything yeah herself cut.,Computer near.,0
2020-01-13 00:22:23,1.71,Transport,Pay training kind type voice.,Couple Mrs though.,0
2024-03-11 12:17:55,93.32,Entertainment,Create design include security crime.,Child by third.,0
2022-12-28 07:38:24,13.01,Entertainment,Democratic eat individual item ten.,Involve development.,1
2024-05-20 07:36:33,54.23,Bills,Executive talk senior.,Whom here really.,0
2021-02-16 19:27:45,66.24,Bills,Door town with without line admit provide.,Yet improve push.,0
2023-05-03 09:46:55,7.72,Transport,Bill these second take.,Deal ago science.,0
2021-06-13 23:40:04,62.06,Entertainment,Name serve account sell boy idea.,War seat event than.,0
2020-09-25 15:49:42,80.26,Transport,Five forward maintain of.,Often water well.,0
2020-02-02 02:09:41,92.0,Transport,Dark organization commercial dinner.,Ability none enter.,0
2020-09-17 17:08:29,2.65,Entertainment,Task campaign or church leg effect right eye.,Edge establish sign.,0
2023-09-09 17:14:56,5.51,Food,Production game marriage. Stand trouble analysis.,Out amount admit.,1
2023-05-23 11:17:43,11.41,Bills,Citizen subject speech act into.,Very man ball start.,0
2025-02-27 17:01:16,53.24,Food,Me prepare no.,Us sport us guess.,0
2022-12-24 15:34:09,94.15,Entertainment,Man indeed nation rest though game.,State social easy.,0
2022-08-28 01:45:37,39.78,Bills,Can land speech enjoy care dinner.,Call option general.,0
2021-07-12 07:54:42,72.28,Food,Hair across game born some near machine.,Real newspaper.,0
2022-08-03 06:18:35,33.79,Entertainment,Type collection body modern treat.,Marriage catch.,0
2020-10-16 03:15:51,69.9,Transport,Big particularly oil suffer science I bill.,Head fund agreement.,0
2023-07-05 22:27:42,29.54,Food,Think system free discussion answer out.,Receive threat.,0
2020-04-16 04:11:09,30.03,Shopping,Hope well allow article.,Through section.,0
2021-06-25 02:16:18,80.02,Transport,Parent body talk cup food card.,Church interview.,0
2023-06-22 08:53:14,75.04,Food,Machine rich clearly guess executive.,Responsibility my.,0
2021-07-07 14:59:35,56.9,Transport,Management piece small ability then hear.,Pay difference.,0
2022-01-24 19:29:07,40.19,Transport,Court feel herself improve world.,Who at protect ask.,0
2021-06-01 20:29:00,16.83,Food,Effort natural art camera.,Continue lawyer.,0
2022-01-27 12:26:47,20.66,Entertainment,Between common western station true per defense.,Response candidate.,0
2020-05-04 18:01:58,13.15,Bills,From off particularly.,Natural try sport.,0
2020-06-18 11:19:31,92.24,Entertainment,Compare continue speech for food democratic hold.,Amount change thing.,0
2022-03-01 19:06:52,54.26,Shopping,Argue main catch owner look recently source if.,Tough least year.,0
2021-11-24 04:00:42,72.77,Bills,Especially out painting half conference.,Them low tax tough.,0
2024-07-05 01:36:16,32.82,Entertainment,Middle pretty learn able you with.,Serious election.,0
2025-02-10 12:56:22,67.8,Transport,Also will window enough heart side.,Always southern.,0
2021-08-06 09:13:58,59.04,Entertainment,Job actually charge form technology get report.,Actually purpose ok.,0
2023-05-15 10:57:59,7.22,Shopping,Science close act.,As old mind film.,1
2023-10-30 20:22:31,73.7,Bills,Prove rich important return foot after.,Far quickly bad.,0
2025-01-16 14:03:56,66.89,Bills,Necessary season upon there on.,With event.,0
2020-02-24 15:10:58,68.45,Bills,Phone book moment away. Cold fund woman care.,Live begin long.,0
2024-08-20 19:03:58,10.85,Shopping,Western deal it choice technology.,Thus forward beyond.,0
2021-07-30 19:30:06,63.75,Bills,Party choice side.,Call environmental.,0
2021-08-12 16:11:43,71.99,Bills,Hope smile Mrs air lay I allow.,Model seven over.,0
2020-10-31 01:13:49,81.84,Transport,Behind up play break. Or world choose.,Once lose why.,0
2022-04-11 19:04:13,87.33,Food,Chair realize response loss enough.,Especially road.,0
2024-10-11 05:28:37,90.92,Bills,Probably difficult data draw watch.,Successful watch.,0
2020-11-14 06:07:53,24.99,Bills,Audience anything else science PM.,And middle campaign.,0
2021-08-21 23:48:27,93.75,Transport,Assume find fight. Face doctor how.,Major sell real kid.,0
2020-06-17 13:47:41,43.5,Food,Wind others institution enough.,Will boy practice.,0
2021-05-22 11:10:52,27.02,Entertainment,Exactly else while carry describe should.,Own let be hand.,1
2022-04-15 06:30:08,37.72,Transport,Morning but mission home.,Maybe part take.,0
2024-02-22 21:56:02,7.92,Bills,Political sell run student professional culture.,Save agreement no.,0
2022-01-12 02:55:31,40.01,Entertainment,Pull deal spend nearly.,Sell responsibility.,0
2023-05-19 05:06:51,97.48,Shopping,Site look write exactly prevent.,College focus prove.,0
2020-04-16 01:12:28,41.15,Shopping,Know change least third have good.,Perhaps control add.,0
2023-11-08 15:35:05,85.99,Food,Have involve as blue example sit wish.,Fly off discuss.,0
2025-01-31 04:09:48,34.21,Transport,Thus smile brother.,Through society.,0
2022-12-03 22:27:15,3.72,Food,Little nation television. Town certain baby fish.,Reflect pick ground.,0
2023-12-15 05:58:18,19.92,Food,Thus car relationship born protect either.,Already space.,0
