date,amount,category,description,clean_description,is_fraud
2024-12-11 07:15:57,56.29,Bills,Stage job treat product professional Congress.,Even seem mean.,0
2025-02-14 17:53:28,98.94,Transport,Although international most walk.,Drop author table.,0
2020-02-03 10:45:56,38.15,Bills,Eight power last garden run fear federal class.,Mind when possible.,0
2020-02-21 18:32:21,48.37,Bills,Artist a total after.,Throw response.,0
2021-11-04 15:13:05,29.45,Shopping,Heart another culture little care.,Feel decision.,0
2025-03-22 06:23:58,95.26,Food,Country realize health process smile.,Improve central.,0
2021-10-18 13:07:10,0.72,Entertainment,Word tax part week.,Condition control.,0
2022-09-23 16:49:53,23.0,Food,Capital song enter both Congress beautiful our.,Town note cell rock.,0
2023-08-11 11:08:35,41.62,Food,Protect today from miss memory work.,Career institution.,0
2024-08-01 22:14:18,94.54,Food,Much cut ten such. Hear five board and.,Land necessary.,0
2022-02-26 06:53:22,69.5,Food,Establish site make should owner federal surface.,Story east figure.,0
2020-10-02 22:44:50,56.64,Entertainment,Economy local rule term offer.,Couple everyone.,0
2020-08-14 14:04:51,55.6,Shopping,Soldier modern fly audience sister.,May anyone force.,0
2023-05-11 06:35:00,55.61,Transport,Art while mention ago.,Top movie audience.,0
2023-04-05 12:24:04,64.54,Food,Democratic industry benefit social later.,Purpose another.,0
2020-02-25 15:44:42,11.87,Transport,By few buy.,Rise want face good.,0
2022-11-07 06:06:30,9.51,Transport,Wrong way take whatever film. Put court economy.,Perhaps respond.,0
2021-09-15 11:31:59,12.12,Shopping,While let couple computer focus.,Especially.,0
2022-09-10 01:57:26,67.44,Food,Him rock interest relate blue stuff thing.,Write any center.,0
2023-05-09 08:15:01,83.39,Entertainment,Somebody room new. Over with after.,Probably hotel.,0
2023-08-29 08:03:32,41.63,Food,Hope page develop.,To focus report.,0
2022-01-30 22:58:33,91.39,Shopping,Know you which smile hard.,Yard media.,0
2022-03-08 07:57:18,30.39,Shopping,Machine necessary pressure ability.,Fish child such ask.,1
2020-11-09 20:45:53,72.27,Entertainment,Save report either all way.,Maybe end help.,0
2020-11-23 04:44:57,56.76,Shopping,In make create big expect debate.,Later same show.,0
2025-04-04 07:01:35,32.83,Bills,Set three government.,Law kind style.,0
2020-02-22 00:02:55,59.28,Food,Single mean space partner program.,Take whose identify.,0
2021-09-11 04:23:21,38.56,Transport,Only talk suffer son concern.,Smile member.,0
2020-08-03 09:17:03,99.17,Shopping,Network coach charge wonder.,Walk enough send.,0
2020-11-18 23:52:29,97.8,Bills,Clearly training when past billion point.,Teach five term.,0
2022-07-19 09:05:25,5.47,Bills,Interview economy wear health method.,Produce write place.,0
2024-02-02 19:12:43,38.4,Shopping,Everything month include music smile wind bad.,Seek challenge and.,0
2022-01-29 07:32:43,56.14,Shopping,Positive item still than local down already.,Work perhaps.,0
2023-01-03 10:18:41,9.26,Entertainment,Item surface spring son guy paper.,Bar water of most.,0
2022-06-11 20:26:45,92.89,Entertainment,Eat threat consumer hope.,She anything still.,0
2024-12-07 19:42:30,41.74,Shopping,Today practice do threat. Bill step southern.,State avoid camera.,0
2020-09-01 08:37:19,40.64,Bills,Us worry skill network.,Technology compare.,0
2021-06-29 03:58:45,49.95,Bills,Use here write.,Center situation.,0
2024-08-12 00:12:51,97.19,Entertainment,Degree choice none also.,Authority star.,0
2021-07-26 03:46:55,39.7,Food,Democratic art all field.,Including last down.,0
2024-05-26 01:27:05,16.76,Shopping,Suggest own sister thank.,Young sound ago.,0
2023-10-18 21:22:27,60.97,Entertainment,Writer hour according under else score.,Education ready.,0
2024-02-05 08:05:31,82.06,Shopping,Site join everybody maybe statement cell.,Already five expect.,0
2020-04-30 17:33:59,3.52,Transport,Skin tax imagine marriage.,Ok send attention.,0
2023-01-05 20:03:07,0.66,Transport,Already perhaps we reduce world media anyone.,Phone woman these.,1
2023-12-03 12:48:44,56.27,Bills,Break key up education season.,Far party board.,0
2024-04-16 16:46:09,90.32,Transport,Gun chance bring.,Whom would enjoy.,0
2020-12-10 11:09:13,43.85,Entertainment,One office since risk near attorney word.,Hospital exist.,0
2023-01-29 05:25:00,96.4,Transport,Majority use go state around.,Hundred would.,0
2021-12-21 05:24:35,96.41,Transport,Very such north single professor.,Far decide factor.,0
2020-02-02 23:38:16,36.09,Transport,Glass face meet approach front.,Financial although.,1
2024-08-27 14:21:47,15.15,Transport,Gas talk sing meeting crime left result.,Name TV me than.,1
2023-10-26 02:42:19,64.91,Shopping,Group often laugh play floor each western.,Score and wide.,0
2023-09-15 13:09:37,57.51,Shopping,Support money new hair.,Draw phone away.,0
2020-02-28 08:05:47,23.75,Bills,Must here marriage those bank true peace along.,Pressure lay lose.,0
2024-03-26 01:43:28,26.36,Shopping,List future plant indicate program traditional.,Industry look arm.,0
2020-07-28 17:18:38,83.24,Bills,All people baby.,Result time blue.,0
2025-03-07 09:46:12,91.8,Transport,However home then remember.,Catch specific.,0
2024-04-04 16:47:52,10.44,Shopping,West break itself test.,Need could century.,0
2024-04-26 02:37:57,60.09,Food,Suffer couple be as according.,I yeah sure agency.,0
2023-03-30 17:23:14,89.52,Food,Talk big white.,Individual clearly.,0
2021-05-17 18:16:24,64.25,Food,Single art husband.,View identify.,0
2022-05-20 05:50:06,24.56,Food,Reduce walk season professional.,Thought cost easy.,1
2023-08-05 05:14:50,55.58,Transport,Despite sort season play hospital ball.,Hour answer.,0
2025-02-14 20:23:40,96.02,Transport,Different room read debate.,Again result nice.,0
2022-05-27 01:27:31,11.84,Bills,Including professional be cold class up.,Lot tell goal.,0
2023-08-10 02:10:25,98.97,Entertainment,Resource visit identify bag another agency day.,People chair.,0
2021-10-14 08:40:43,30.24,Food,Later guy old force. Three beat past left.,Very something.,0
2022-01-15 05:45:44,75.78,Bills,Carry chance example section. Speak mean such.,Receive model.,0
2020-09-16 16:14:26,80.35,Bills,Price technology special general.,See laugh suddenly.,0
2021-01-06 22:37:11,7.48,Entertainment,Ever agreement late sing admit camera notice.,Nothing able among.,0
2024-02-25 13:12:46,96.31,Food,Thing sense listen half boy no state.,Data sure brother.,0
2024-07-05 12:28:50,50.49,Entertainment,Within study rich foreign painting.,Compare site.,0
2020-08-16 09:51:28,57.8,Entertainment,Picture miss somebody court.,Couple poor option.,0
2024-09-11 23:52:30,10.8,Shopping,Agency long start rather over his.,Use street toward.,0
2024-06-22 08:41:17,93.18,Food,Cause range radio long new.,Defense yes discuss.,0
2023-05-25 17:58:35,57.21,Bills,Support realize cause song walk lay.,Second price or.,0
2023-04-25 05:05:32,92.46,Food,Use behavior hair tree gun tax.,Fly race them.,0
2024-11-06 20:24:05,83.79,Shopping,Religious western although strong high.,Bag hard our.,0
2022-08-16 23:37:50,20.57,Entertainment,Yes focus resource effect red.,Discussion friend.,0
2023-11-14 16:20:55,50.31,Bills,Down forward lot assume.,Trade fill language.,0
2024-07-30 10:23:02,81.34,Bills,Fall culture ask owner day worker on already.,Specific street may.,0
2025-01-03 09:00:55,21.82,Shopping,Southern newspaper song father season.,Modern it sister.,1
2025-02-25 14:18:34,17.68,Bills,Charge well make case data.,Give quickly his.,0
2021-02-03 10:00:40,12.33,Food,History not hand policy true.,Simple movement.,0
2020-04-26 03:42:21,82.46,Shopping,Grow each fish maybe church thousand institution.,Yourself ball ask.,0
2020-01-05 18:39:22,13.24,Entertainment,Decision organization pressure court.,Clearly season.,0
2024-08-28 19:12:59,10.67,Shopping,Process experience score discuss determine.,Rather fire.,0
2024-11-09 21:11:34,23.0,Bills,Dark shoulder sport until person effect.,Machine surface.,0
2022-05-04 16:26:50,79.29,Entertainment,Majority reach your impact beautiful.,Short expert family.,0
2024-04-05 19:23:22,59.09,Transport,Good rise blood present property others home.,The rest too kid.,0
2020-08-13 06:16:39,76.65,Shopping,All fast process pass decision him unit party.,Office city color.,0
2021-08-03 00:19:39,61.94,Shopping,Now by source son.,Deep who nor left.,0
2022-06-26 05:21:39,13.72,Transport,Certain notice within in yourself.,Reduce close our.,0
2020-04-20 14:10:31,64.09,Shopping,Benefit issue half travel voice response.,Just across team.,0
2022-01-23 04:27:54,83.35,Transport,Human shake character several box.,Professional.,0
2022-06-26 22:49:54,41.29,Bills,Such start machine with high radio.,Side job mean.,0
2020-08-29 16:40:40,99.49,Transport,However price company edge strategy Democrat.,Family friend this.,0
2023-12-15 18:14:52,11.12,Entertainment,Health pay government face.,Three daughter your.,0
2020-09-21 22:17:20,50.62,Bills,Very leader figure technology.,Class consider.,0
2020-11-14 09:50:33,44.69,Entertainment,House within big kitchen manager study.,People run western.,0
2024-10-29 07:01:17,44.61,Food,Sing discuss since.,Movie significant.,0
2023-12-10 00:32:40,78.91,Transport,Who add account party civil leg.,Blue take human.,0
2020-08-25 05:09:01,75.89,Bills,Better subject future push cup example firm.,Difference finally.,0
2020-04-09 20:21:46,4.69,Shopping,President yes rock travel bag that often.,Land model start.,0
2023-10-12 18:51:11,69.96,Shopping,Language question in last then that.,Score skin at spend.,0
2022-05-15 10:11:31,97.08,Bills,Message despite project wear spring even.,Sister later yard.,0
2021-12-28 01:58:43,87.42,Food,As leave hundred forget financial answer.,Whatever always.,0
2023-11-04 03:53:38,82.51,Food,Choose ready let.,Appear listen shake.,0
2021-02-24 19:06:04,98.45,Bills,These cut remember onto sign.,Want partner lose.,0
2020-07-13 10:51:33,23.36,Food,Build should mind you work bad.,Identify.,0
2024-09-11 19:56:09,32.27,Entertainment,Lay couple in member finish own.,Difficult figure.,0
2025-01-10 21:25:13,56.01,Bills,Story no church term.,Example necessary.,0
2020-12-07 20:35:31,31.81,Entertainment,Single between safe. And society degree yourself.,Such stay training.,0
2024-07-10 21:28:03,28.85,Bills,Audience agent score can newspaper person.,Partner against.,0
2023-09-28 02:30:54,9.03,Transport,Language fear movement miss dinner development.,Never mission.,0
2025-02-03 21:01:27,25.65,Bills,Give drive blood seem small let north.,Continue capital.,0
2022-04-14 06:51:55,17.37,Food,Try prepare answer community prevent.,Behavior quality.,0
2024-03-04 10:18:48,88.52,Food,Between me class community personal brother our.,North year himself.,0
2020-06-06 17:17:06,49.35,Food,Past camera common media people little strategy.,Draw light me.,0
2021-04-09 07:27:10,71.72,Shopping,May film life executive.,Child arm member.,0
2025-04-10 11:42:15,21.81,Transport,Finally pretty such there support rock enter.,Message stand.,0
2021-05-19 00:02:01,11.85,Entertainment,Morning toward resource control can money west.,Shoulder floor buy.,0
2025-01-12 06:28:06,74.01,Entertainment,Lead find event book language.,Figure cover firm.,0
2021-04-06 23:20:18,61.23,Food,Investment industry change third natural class.,Million under.,0
2025-03-06 07:08:55,95.47,Transport,Manage life simply. Middle bad among.,In key where its.,0
2021-12-02 12:10:46,88.28,Transport,Its actually treatment leave prevent.,Box cut street bad.,0
2024-05-08 02:17:38,36.51,Transport,Pressure agent staff near fine.,Professor support.,0
2020-02-02 19:32:00,84.03,Entertainment,Case high work amount development wait.,Concern believe.,0
2023-02-02 22:40:39,38.41,Food,Fly send enough officer begin out else summer.,Kitchen painting.,0
2024-08-11 09:33:13,81.48,Transport,Keep world skin institution.,More head rest key.,0
2020-05-29 01:35:50,99.18,Food,Listen son behind fact executive.,Produce teacher.,0
2021-09-12 19:34:00,11.1,Transport,Direction southern draw everyone feeling.,Various owner field.,1
2022-11-06 04:40:15,89.62,Bills,Value loss audience take. Common rise radio.,Very step fill.,0
2023-01-16 06:53:51,39.82,Food,Most five now book.,Billion performance.,0
2023-03-27 19:22:44,0.99,Food,Whom open no Republican.,Practice national.,0
2020-05-11 06:28:58,59.29,Shopping,Research time media though team someone partner.,Behind likely get.,0
2024-07-14 00:45:22,66.0,Entertainment,Treat speech figure teach need feeling respond.,Ok energy executive.,0
2024-02-08 22:24:41,48.24,Transport,Sea along oil throw itself story sometimes.,Nation than body.,0
2023-04-22 02:27:28,19.28,Shopping,Without think check personal time whom.,Success the.,0
2023-02-08 22:10:38,52.14,Food,Present keep resource space campaign must pick.,Commercial general.,0
2020-07-01 01:04:01,85.37,Transport,Argue hold eat on gun choose.,Direction say chair.,0
2025-03-30 22:10:18,70.39,Entertainment,Agent two should particular table seek.,Bed indeed record.,0
2023-03-11 09:43:54,77.5,Food,Even trouble assume large choose itself road.,Present be water.,0
2021-10-03 12:18:59,4.14,Entertainment,Author be left fear give physical.,Lead think ago step.,0
2021-05-11 11:35:36,35.5,Food,Majority consumer scientist.,Mean billion wish.,0
2020-08-10 13:24:58,71.23,Transport,Less real beat.,Consider law fish.,0
2022-10-21 04:56:20,59.36,Food,Room data bit main woman.,Serious prevent bit.,0
2022-09-02 14:48:32,33.77,Food,Magazine fly she.,Apply key research.,0
2022-04-23 22:45:04,70.64,Food,Common important support up this score deep.,Apply big important.,1
2025-04-01 21:40:39,45.47,Transport,Ten out discussion surface case laugh spring.,Customer spend.,0
2025-03-21 12:16:22,78.96,Shopping,Size education all.,Behind particular.,0
2022-09-01 09:33:23,36.94,Shopping,Nation up table decision trade.,Fly interest.,0
2024-02-23 02:05:49,1.13,Shopping,Media adult difference south station loss.,She during modern.,0
2020-12-03 15:03:12,98.65,Entertainment,Outside we market example attention official son.,Check approach bag.,0
2022-04-12 14:10:49,21.43,Shopping,Sign read inside walk Democrat bank pay entire.,Public easy mention.,0
2022-04-21 19:53:09,30.95,Entertainment,Address land mission federal share agreement.,So study son class.,0
2020-11-18 23:24:28,50.52,Entertainment,And wind morning down third for.,Step evidence rise.,0
2021-01-24 02:19:27,79.43,Entertainment,Write center state cup health color.,View research mean.,0
2023-03-28 08:30:43,64.08,Entertainment,Forward what almost eye data carry activity.,Food home deal.,0
2023-10-08 08:19:34,12.81,Transport,Check important turn memory nation trade.,Hear participant.,0
2024-02-19 12:19:34,62.75,Shopping,Seem song space.,Hotel cold meeting.,0
2020-06-19 00:12:22,5.32,Bills,Possible upon leader.,Seven continue.,0
2020-05-23 14:52:59,35.83,Transport,Matter shake medical cut might staff.,Mission network set.,0
2024-04-16 19:46:21,96.5,Transport,Of until story concern poor enough.,Bad Mr price blood.,0
2024-11-11 05:01:11,34.11,Bills,Cut return improve consumer become fact.,Television eight.,0
2023-05-18 21:51:47,15.16,Food,Health win itself once together wait.,Live fund Mrs argue.,0
2022-02-23 10:14:26,0.9,Shopping,Bit wrong peace. Glass commercial hotel natural.,American history.,0
2020-04-21 10:30:31,22.77,Transport,Able cell work free pass break wide artist.,Own phone avoid he.,0
2023-10-28 20:14:52,2.17,Entertainment,Former city pressure bring because news sense.,Service despite.,0
2020-10-21 06:07:30,63.55,Transport,Product character staff really question.,Many account win.,0
2022-04-12 11:59:04,99.6,Shopping,Politics receive its scientist.,Phone cost drug.,0
2023-09-07 04:13:13,84.26,Transport,Movement together job human society quality.,Medical these soon.,0
2022-04-19 03:23:59,74.26,Shopping,Ok wait house not language political.,Bad over drop break.,0
2021-12-03 23:51:12,54.16,Entertainment,Several down item voice film.,Foot maybe magazine.,0
2023-07-09 17:09:50,38.7,Entertainment,Forward ability wrong particularly.,Our tell yes set.,0
2021-07-23 01:47:43,49.55,Bills,Avoid either cold sense news.,Population heavy.,1
2022-09-16 09:40:33,78.16,Transport,Page door myself program wind structure win.,Success best.,0
2023-01-04 16:20:10,66.44,Entertainment,Both economy out point later home theory.,Group low Mr such.,0
2024-08-16 09:15:20,97.37,Shopping,Whose believe arrive.,First support good.,0
2021-10-26 03:54:59,18.18,Transport,Reduce production side can his moment worry.,No consumer.,0
2022-09-29 16:35:32,62.56,Shopping,News mother our behind quickly.,Town camera.,0
2024-07-15 08:45:10,59.14,Food,Security conference old. Air suddenly skin.,Dream paper group.,0
2021-03-08 10:06:04,17.78,Food,Subject take energy significant bank watch lose.,Process interview.,0
2025-02-23 02:05:18,15.62,Food,Return last write continue beyond.,Statement good.,0
2020-03-10 09:11:00,94.69,Transport,Even need whom hard support popular.,Change environment.,0
2020-03-03 23:04:16,56.91,Transport,Then degree good particular scene with per.,Case simple before.,0
2024-11-27 12:31:27,10.97,Bills,Serious rest base alone north talk until.,I arrive make.,1
2022-12-21 23:21:27,53.49,Shopping,Thousand stop drive PM least me alone.,Administration by.,0
2023-03-19 16:54:57,78.03,Shopping,Ever heart physical.,Upon wish trial.,0
2023-09-13 19:41:17,16.72,Transport,Physical or work affect course.,Network road.,0
2024-06-26 12:13:57,51.14,Entertainment,Rise worker successful effect.,Because recent.,0
2021-03-25 10:35:25,3.71,Transport,Old personal general alone foreign budget.,Establish.,0
2024-03-26 00:49:55,15.67,Transport,Economy game crime sure else finally attention.,Early nation.,0
2024-05-18 21:01:57,90.8,Food,Church design store address however.,Plan herself white.,0
2021-06-25 14:39:38,6.22,Transport,Expect hope game food.,Break alone others.,0
2025-01-17 15:56:50,71.24,Transport,Cultural have Mr professor remain.,Military wrong.,0
2021-02-18 02:13:11,67.62,Food,Expect across play born similar sister care give.,Process his where.,0
2021-07-19 05:23:06,66.75,Food,Us beautiful do strong lay manager.,Color pull tonight.,0
2020-01-29 02:05:21,1.76,Transport,Physical discussion land amount front account.,Great similar past.,1
2024-04-26 06:45:46,74.66,Food,Agree scientist individual own.,Particular large.,0
2020-01-05 12:57:41,52.44,Food,A least be left he apply understand.,Show number reveal.,1
2023-12-21 06:56:30,39.29,Transport,Ability effect weight.,Bag single imagine.,0
2025-02-23 14:29:50,93.99,Bills,Discussion ok their occur ground.,On require main.,1
2022-12-29 20:48:33,50.04,Transport,Around last wife interesting.,Discuss pass assume.,0
2025-01-12 12:55:42,70.07,Transport,Current half my town around.,Difference next to.,0
2024-04-20 18:26:25,60.6,Bills,However so they.,Sort anything.,0
2021-06-30 05:45:30,82.79,Entertainment,Loss television mind.,East of arm top.,0
2023-03-19 09:08:42,94.68,Transport,Store soon figure protect full.,Owner PM commercial.,0
2021-03-12 06:08:44,90.09,Shopping,Because condition seat trade main draw seat.,Act join pressure.,0
2023-10-08 20:05:56,20.73,Entertainment,Owner political star law data even plan.,You describe.,1
2021-05-12 17:11:25,79.12,Shopping,Popular use model size.,Street group thing.,0
2020-09-28 04:48:54,38.03,Transport,Whole hotel then stop ready state hand.,Establish travel.,0
2024-06-12 15:47:15,87.81,Shopping,Turn find subject century.,House any so family.,0
2023-02-20 17:04:56,85.33,Food,Federal say weight million.,Heavy consumer.,0
2020-07-11 21:20:09,56.03,Bills,Population cold order sister.,Right explain above.,0
2022-10-19 18:37:11,56.76,Food,Sea recently least foot respond fine without.,Audience kind.,0
2024-03-04 14:00:43,87.97,Transport,Increase ball some ahead.,Mission purpose.,0
2022-11-10 07:53:49,32.95,Entertainment,Chair party return air baby ball since.,Gun customer.,0
2021-12-14 14:39:57,59.6,Entertainment,Team they crime effect.,Book thought until.,0
2020-08-30 21:08:29,29.8,Entertainment,Indeed bag major attack. Most build may list.,Ever fear poor man.,0
2020-04-29 22:09:42,72.47,Shopping,Remember five such turn decide.,Analysis test most.,0
2020-02-16 17:25:37,92.68,Bills,Remain interesting fall company senior like.,Feel do itself seem.,0
2022-05-09 10:24:34,72.71,Food,Air condition age today.,Best news never.,0
2025-02-26 03:38:39,55.53,Food,Mouth economy instead history beat owner street.,However adult not.,0
2024-08-08 08:09:39,71.78,Food,Gas care maintain direction.,Everything.,0
2023-11-05 13:51:02,97.86,Food,Artist recently then.,Doctor third.,0
2021-11-03 08:30:27,7.63,Entertainment,Long yeah democratic floor sound think foreign.,For grow morning.,0
2021-08-11 04:38:27,97.7,Transport,Deal civil whole suggest value.,Attorney matter.,0
2021-07-28 11:05:30,47.41,Entertainment,Prove go result beat federal.,Information along.,0
2022-04-15 04:18:20,20.2,Bills,Give learn nor machine.,Realize.,0
2024-06-04 16:56:36,6.21,Transport,Modern themselves pressure future involve enjoy.,Morning continue.,0
2021-06-21 05:50:34,94.43,Shopping,Kitchen operation group difficult.,People forward air.,0
2024-11-22 03:36:46,95.78,Transport,Hear kind home front.,Positive shake.,0
2022-02-15 02:49:57,45.14,Food,Fall determine its business. Anyone foot father.,Project their.,0
2023-10-31 14:17:21,80.4,Entertainment,Guy new why important the themselves thing trade.,Page relate assume.,0
2021-03-17 11:57:56,70.61,Transport,Middle high huge debate woman.,Anything open.,0
2020-06-28 15:36:29,28.72,Bills,Republican city these garden.,About dream discuss.,0
2022-08-19 17:09:32,13.21,Shopping,Next drug evening mouth must.,Design five.,0
2023-04-13 22:31:46,57.7,Entertainment,Could or as fight bar lawyer.,Table budget series.,0
2020-11-06 19:03:05,92.18,Bills,Drug traditional feel soon.,Room laugh entire.,0
2021-07-25 09:09:58,91.57,Bills,Somebody exactly audience listen will full fly.,Enough continue.,0
2020-11-06 12:36:55,76.29,Bills,Federal fall stuff can third write.,Throughout high.,1
2021-02-21 22:51:50,56.38,Shopping,Card thank listen culture attention word.,Benefit role heart.,0
2023-01-27 10:53:41,37.75,Bills,Alone expect born.,Computer relate.,0
2021-05-16 05:18:41,61.14,Transport,Type their place language other war.,Enter perform sell.,0
2024-09-07 22:22:43,44.92,Bills,Experience early seven rock.,Painting glass case.,0
2023-10-20 02:58:43,68.27,Shopping,Alone can work two standard.,Face painting.,0
2023-02-19 17:24:18,72.54,Transport,Age kid pass wonder buy.,Open course sell.,0
2024-02-28 21:08:07,78.32,Entertainment,These seem right tonight rise before.,Major teach.,0
2023-06-28 23:31:56,1.98,Entertainment,Mind admit either pretty.,Town success look.,0
2024-09-17 20:47:56,97.53,Transport,Turn else would compare pay.,Number than present.,0
